month,topic,source,volume,mean_sentiment,severity
2025-01-01,Audio quality,app_store_reviews,151,-0.24201788079470202,0.4083384105960265
2025-01-01,Audio quality,product_reviews,241,-0.2073112033195021,0.38417385892116185
2025-01-01,Audio quality,support_tickets,190,-0.41001947368421054,0.49744263157894736
2025-01-01,Battery & charging,app_store_reviews,126,-0.2545476190476191,0.3813214285714286
2025-01-01,Battery & charging,product_reviews,210,-0.1084857142857143,0.29123714285714286
2025-01-01,Battery & charging,support_tickets,198,-0.2815631313131313,0.3730247474747475
2025-01-01,Connectivity & sync,app_store_reviews,152,-0.24263026315789477,0.36822236842105266
2025-01-01,Connectivity & sync,product_reviews,264,-0.19488106060606064,0.3455636363636364
2025-01-01,Connectivity & sync,support_tickets,221,-0.4001846153846154,0.4591800904977376
2025-01-01,Delivery & replacement,app_store_reviews,14,-0.4395142857142857,0.4764071428571429
2025-01-01,Delivery & replacement,product_reviews,187,-0.2973689839572193,0.4080818181818182
2025-01-01,Delivery & replacement,support_tickets,162,-0.39549197530864194,0.47433333333333333
2025-01-01,Design & comfort,app_store_reviews,157,-0.12711783439490448,0.32273184713375797
2025-01-01,Design & comfort,product_reviews,265,-0.058864528301886807,0.2830879245283019
2025-01-01,Design & comfort,support_tickets,208,-0.3000836538461539,0.40008990384615384
2025-01-01,Other,app_store_reviews,14,0.2922285714285714,0.08019285714285715
2025-01-01,Other,product_reviews,18,0.33063333333333333,0.03777777777777778
2025-01-01,Other,support_tickets,7,0.05145714285714285,0.13995714285714286
2025-01-01,Performance & crashes,app_store_reviews,150,-0.43986333333333333,0.5087
2025-01-01,Performance & crashes,product_reviews,136,-0.4643352941176471,0.5556691176470588
2025-01-01,Performance & crashes,support_tickets,153,-0.5309490196078431,0.5778150326797387
2025-01-01,Setup & account,app_store_reviews,149,-0.34822214765100673,0.4689704697986577
2025-01-01,Setup & account,product_reviews,206,-0.37250048543689324,0.4952305825242718
2025-01-01,Setup & account,support_tickets,241,-0.491741908713693,0.5403966804979253
2025-02-01,Audio quality,app_store_reviews,154,-0.19450909090909094,0.3622077922077922
2025-02-01,Audio quality,product_reviews,225,-0.14387422222222224,0.33418888888888887
2025-02-01,Audio quality,support_tickets,185,-0.38382972972972973,0.44790108108108106
2025-02-01,Battery & charging,app_store_reviews,140,-0.17341428571428574,0.31546285714285716
2025-02-01,Battery & charging,product_reviews,200,-0.15729050000000003,0.31741800000000003
2025-02-01,Battery & charging,support_tickets,194,-0.27056288659793815,0.3455592783505155
2025-02-01,Connectivity & sync,app_store_reviews,126,-0.2551563492063492,0.39268174603174605
2025-02-01,Connectivity & sync,product_reviews,224,-0.16389687500000003,0.32257142857142856
2025-02-01,Connectivity & sync,support_tickets,216,-0.31452916666666675,0.38541990740740745
2025-02-01,Delivery & replacement,app_store_reviews,11,-0.1765545454545455,0.24232727272727275
2025-02-01,Delivery & replacement,product_reviews,153,-0.29311764705882354,0.40788496732026147
2025-02-01,Delivery & replacement,support_tickets,160,-0.41203062500000004,0.47682562500000003
2025-02-01,Design & comfort,app_store_reviews,135,-0.10936444444444446,0.28567037037037035
