month,source,product_sku,feedback_volume,mean_sentiment,negative_share
2025-01-01,app_store_reviews,LUMEN-APP,673,-0.1945994056463596,0.5661218424962853
2025-01-01,product_reviews,LUMEN-BUDS-2,497,-0.1625651911468813,0.5392354124748491
2025-01-01,product_reviews,LUMEN-HUB-MINI,277,-0.11000649819494587,0.516245487364621
2025-01-01,product_reviews,LUMEN-WATCH-X,355,-0.10673380281690144,0.4788732394366197
2025-01-01,support_tickets,UNSPECIFIED,987,-0.32253323201621076,0.6555217831813577
2025-02-01,app_store_reviews,LUMEN-APP,628,-0.1821710191082803,0.5429936305732485
2025-02-01,product_reviews,LUMEN-BUDS-2,443,-0.12017246049661401,0.49435665914221216
2025-02-01,product_reviews,LUMEN-HUB-MINI,254,-0.12313031496062994,0.515748031496063
2025-02-01,product_reviews,LUMEN-WATCH-X,349,-0.1281169054441261,0.49570200573065903
2025-02-01,support_tickets,UNSPECIFIED,974,-0.3110721765913758,0.6468172484599589
2025-03-01,app_store_reviews,LUMEN-APP,705,-0.23162524822695038,0.5843971631205673
2025-03-01,product_reviews,LUMEN-BUDS-2,502,-0.18276733067729087,0.5617529880478087
2025-03-01,product_reviews,LUMEN-HUB-MINI,283,-0.06858056537102475,0.4911660777385159
2025-03-01,product_reviews,LUMEN-WATCH-X,358,-0.10757206703910616,0.48324022346368717
2025-03-01,support_tickets,UNSPECIFIED,1069,-0.3288528531337699,0.6651075771749299
2025-04-01,app_store_reviews,LUMEN-APP,650,-0.23193123076923078,0.5923076923076923
2025-04-01,product_reviews,LUMEN-BUDS-2,477,-0.09508322851153042,0.4612159329140461
2025-04-01,product_reviews,LUMEN-HUB-MINI,245,-0.08579673469387758,0.49387755102040815
2025-04-01,product_reviews,LUMEN-WATCH-X,368,-0.08518097826086958,0.4945652173913043
2025-04-01,support_tickets,UNSPECIFIED,971,-0.3383720906282183,0.6766220391349125
2025-05-01,app_store_reviews,LUMEN-APP,647,-0.20805734157650696,0.5718701700154559
2025-05-01,product_reviews,LUMEN-BUDS-2,515,-0.09843631067961167,0.49902912621359224
2025-05-01,product_reviews,LUMEN-HUB-MINI,271,-0.08822693726937271,0.5018450184501845
2025-05-01,product_reviews,LUMEN-WATCH-X,369,-0.15610108401084014,0.5311653116531165
2025-05-01,support_tickets,UNSPECIFIED,1025,-0.34565004878048783,0.6878048780487804
2025-06-01,app_store_reviews,LUMEN-APP,648,-0.20632391975308642,0.5756172839506173
2025-06-01,product_reviews,LUMEN-BUDS-2,456,-0.11237697368421055,0.5021929824561403
2025-06-01,product_reviews,LUMEN-HUB-MINI,270,-0.11415407407407409,0.5
2025-06-01,product_reviews,LUMEN-WATCH-X,384,-0.15134192708333336,0.5260416666666666
2025-06-01,support_tickets,UNSPECIFIED,951,-0.308092429022082,0.658254468980021
2025-07-01,app_store_reviews,LUMEN-APP,660,-0.14599439393939398,0.546969696969697
2025-07-01,product_reviews,LUMEN-BUDS-2,463,-0.11475356371490283,0.48596112311015116
2025-07-01,product_reviews,LUMEN-HUB-MINI,265,-0.13691660377358492,0.539622641509434
2025-07-01,product_reviews,LUMEN-WATCH-X,340,-0.12251705882352944,0.4852941176470588
2025-07-01,support_tickets,UNSPECIFIED,1017,-0.31718289085545726,0.6568338249754179
2025-08-01,app_store_reviews,LUMEN-APP,726,-0.1728391184573003,0.5440771349862259
2025-08-01,product_reviews,LUMEN-BUDS-2,495,-0.13105171717171718,0.5252525252525253
2025-08-01,product_reviews,LUMEN-HUB-MINI,276,-0.09766413043478263,0.5036231884057971
2025-08-01,product_reviews,LUMEN-WATCH-X,361,-0.08302714681440446,0.481994459833795
2025-08-01,support_tickets,UNSPECIFIED,1028,-0.29078151750972764,0.6400778210116731
